Virtual User Script started at: 15/11/2023 4:43:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Cookie: MSO=SID&1700005406; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=1059ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parameters\\LibCommonTransactions.h(66):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Date: Tue, 14 Nov 2023 23:43:26 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(66):     ETag: "10000000065d8b-2b0-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Content-Length: 688\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=1060ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parameters\\LibCommonTransactions.h(66): t=1060ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=1061ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\LibCommonTransactions.h(66):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Date: Tue, 14 Nov 2023 23:43:26 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(66):     ETag: "13000000075288-2ef-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Content-Length: 751\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=1062ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\LibCommonTransactions.h(66): t=1063ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(66): web_submit_data("login.pl") was successful, 5779 body bytes, 2035 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(83): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,3085 Wasted Time: 0,0149).
Action.c(23): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(207): Notify: Transaction "CheckTickets" started.
..\\Parameters\\LibCommonTransactions.h(209): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(209): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(209): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\LibCommonTransactions.h(209): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(212): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(212): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(212): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\LibCommonTransactions.h(212): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(215): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(215): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(219): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(219): t=1185ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1185ms: 627-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(219):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Cookie: MSO=SID&1700005406; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(219):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1275ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(219):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Date: Tue, 14 Nov 2023 23:43:27 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Keep-Alive: timeout=5, max=95\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1277ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(219):     24f\r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1277ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1278ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(219):     <!-- \n
..\\Parameters\\LibCommonTransactions.h(219):      User wants the intineraries.  Since user has already logged on,\n
..\\Parameters\\LibCommonTransactions.h(219):      we can give them the menu in the navbar.\n
..\\Parameters\\LibCommonTransactions.h(219):      --->\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <html>\n
..\\Parameters\\LibCommonTransactions.h(219):     <title>Web Tours</title>\n
..\\Parameters\\LibCommonTransactions.h(219):        <!-- Frame Set -->\n
..\\Parameters\\LibCommonTransactions.h(219):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\LibCommonTransactions.h(219):           <!-- Navigation Frame -->\n
..\\Parameters\\LibCommonTransactions.h(219):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\Parameters\\LibCommonTransactions.h(219):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <!-- Itinerary Frame -->\n
..\\Parameters\\LibCommonTransactions.h(219):           <frame src="itinerary.pl" name="info" \n
..\\Parameters\\LibCommonTransactions.h(219):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\LibCommonTransactions.h(219):        </frameset>\n
..\\Parameters\\LibCommonTransactions.h(219):     </html>\n
..\\Parameters\\LibCommonTransactions.h(219): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(219): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(219): t=1280ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1280ms: 632-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(219):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Cookie: MSO=SID&1700005406; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(219):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1281ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1281ms: 615-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(219):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Cookie: MSO=SID&1700005406; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(219):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1282ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(219):     0\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1283ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1384ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(219):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Date: Tue, 14 Nov 2023 23:43:27 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Expires: Mon, 13 Nov 2023 23:43:27 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Keep-Alive: timeout=5, max=96\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1385ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(219):     5ca\r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1385ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1386ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(219):     <!DOCTYPE html\n
..\\Parameters\\LibCommonTransactions.h(219):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\LibCommonTransactions.h(219):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\LibCommonTransactions.h(219):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\LibCommonTransactions.h(219):     <head>\n
..\\Parameters\\LibCommonTransactions.h(219):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\LibCommonTransactions.h(219):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\LibCommonTransactions.h(219):     </head>\n
..\\Parameters\\LibCommonTransactions.h(219):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <style>\n
..\\Parameters\\LibCommonTransactions.h(219):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\LibCommonTransactions.h(219):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\LibCommonTransactions.h(219):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\LibCommonTransactions.h(219):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\LibCommonTransactions.h(219):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\LibCommonTransactions.h(219):     N: none}\n
..\\Parameters\\LibCommonTransactions.h(219):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\LibCommonTransactions.h(219):     CORATION: underline}\n
..\\Parameters\\LibCommonTransactions.h(219):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\LibCommonTransactions.h(219):     </style>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <BR><BR><center>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\LibCommonTransactions.h(219):     RC="/WebTours/images/flights.gif" \n
..\\Parameters\\LibCommonTransactions.h(219):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\LibCommonTransactions.h(219):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\LibCommonTransactions.h(219):     WebTours/images/in_itinerary.gif" \n
..\\Parameters\\LibCommonTransactions.h(219):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\LibCommonTransactions.h(219):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\LibCommonTransactions.h(219):     ours/images/home.gif" \n
..\\Parameters\\LibCommonTransactions.h(219):     ALT="Home Button"/></A>\n
..\\Parameters\\LibCommonTransactions.h(219):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\LibCommonTransactions.h(219):     es/signoff.gif" \n
..\\Parameters\\LibCommonTransactions.h(219):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     </body>\n
..\\Parameters\\LibCommonTransactions.h(219):     </html>\n
..\\Parameters\\LibCommonTransactions.h(219): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(219): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(219): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(219): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(219): t=1389ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1389ms: 623-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\LibCommonTransactions.h(219):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Cookie: MSO=SID&1700005406; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(219):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1391ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1391ms: 631-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\LibCommonTransactions.h(219):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Cookie: MSO=SID&1700005406; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(219):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1392ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(219):     0\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1393ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1393ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\LibCommonTransactions.h(219):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Date: Tue, 14 Nov 2023 23:43:27 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     ETag: "10000000065d91-2dd-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Content-Length: 733\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Keep-Alive: timeout=5, max=94\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
